,actual,forecast,error,abs_error,squared_error,abs_percentage_error
2021-03-01,24172.752308682026,19603.16401096782,4569.588297714206,4569.588297714206,20881137.21060662,0.18903880862887784
2021-04-01,21378.288882606288,20974.04050028208,404.24838232420734,404.24838232420734,163416.75461173852,0.018909295526131194
2021-05-01,23001.164788160884,21095.31501497934,1905.8497731815442,1905.8497731815442,3632263.3579361434,0.08285883739950942
2021-06-01,23623.24058120229,21667.0699469338,1956.170634268492,1956.170634268492,3826603.5503743943,0.08280704027647565
2021-07-01,22631.08796997491,22253.921137214347,377.1668327605621,377.1668327605621,142254.8197346338,0.016665872770277614
2021-08-01,21834.97000980885,22367.071187042515,-532.1011772336642,532.1011772336642,283131.6628134513,0.024369219513222604
2021-09-01,23054.485718744345,22207.440833872413,847.0448848719316,847.0448848719316,717485.0369877038,0.036741001087837996
2021-10-01,22649.958401270484,22461.55429933399,188.40410193649222,188.40410193649222,35496.10562649615,0.008318077172535744
2021-11-01,23450.19409217809,22518.07552991494,932.1185622631529,932.1185622631529,868845.0141155272,0.03974886342514601
2021-12-01,24997.968667929308,22797.71109859388,2200.2575693354265,2200.2575693354265,4841133.371417839,0.08801745448053974
2022-01-01,21029.58819596466,23457.788369394508,-2428.2001734298465,2428.2001734298465,5896156.082244736,0.11546589266525868
2022-02-01,23248.185137879143,22729.32831736555,518.8568205135925,518.8568205135925,269212.4001934744,0.022318164512041827
2022-03-01,28707.360584287326,22884.985363519627,5822.375220767699,5822.375220767699,33900053.21140971,0.20281820070753961
2022-04-01,22758.155360560682,24631.697929749935,-1873.5425691892524,1873.5425691892524,3510161.7585642645,0.08232400822942158
2022-05-01,25570.143000643973,24069.63515899316,1500.507841650815,1500.507841650815,2251523.782855587,0.05868202777016246
2022-06-01,26206.283841201202,24519.7875114884,1686.4963297128015,1686.4963297128015,2844269.8701347504,0.06435465401856452
2022-07-01,23353.510675212616,25025.73641040224,-1672.225735189626,1672.225735189626,2796338.909430485,0.07160489737264746
2022-08-01,23627.4366118776,24524.068689845353,-896.6320779677517,896.6320779677517,803949.0832407683,0.03794876662655022
2022-09-01,24939.878802371906,24255.079066455026,684.7997359168803,684.7997359168803,468950.678311829,0.02745802180288673
2022-10-01,21829.035253727394,24460.51898723009,-2631.483733502697,2631.483733502697,6924706.639689293,0.12054970377370941
2022-11-01,22210.495235102866,23671.07386717928,-1460.5786320764128,1460.5786320764128,2133289.940478205,0.06576074133493531
2022-12-01,21689.50112644132,23232.900277556353,-1543.3991511150343,1543.3991511150343,2382080.939662609,0.07115881283380471
2023-01-01,20454.603523778973,22769.88053222184,-2315.2770084428666,2315.2770084428666,5360507.62582415,0.11319099907027291
2023-02-01,22363.764954761347,22075.297429688977,288.46752507237034,288.46752507237034,83213.5130213786,0.012898880204469073
2023-03-01,27356.24534053388,22161.837687210686,5194.407653323193,5194.407653323193,26981870.86890256,0.18988013847158383
2023-04-01,21652.70856964135,23720.159983207643,-2067.451413566294,2067.451413566294,4274355.347457267,0.09548234609618352
2023-05-01,24028.57289205006,23099.924559137755,928.6483329123039,928.6483329123039,862387.7262208012,0.038647669051521186
2023-06-01,25106.349117136302,23378.519059011443,1727.8300581248586,1727.8300581248586,2985396.7097597523,0.06882044259256838
2023-07-01,22097.501224775544,23896.8680764489,-1799.366851673356,1799.366851673356,3237721.066900885,0.08142852141381127
2023-08-01,23197.097703368643,23357.05802094689,-159.96031757824676,159.96031757824676,25587.30319973356,0.0068957039205390595
2023-09-01,25197.344807498175,23309.069925673415,1888.27488182476,1888.27488182476,3565582.029330312,0.07493943890718402
2023-10-01,23356.873453002816,23875.552390220844,-518.6789372180283,518.6789372180283,269027.83991362335,0.0222066938137795
2023-11-01,23068.231615551726,23719.948709055432,-651.7170935037066,651.7170935037066,424735.169964919,0.0282517144948529
2023-12-01,22328.205888472767,23524.43358100432,-1196.2276925315527,1196.2276925315527,1430960.692379363,0.053574734060882215
2024-01-01,21919.27891726581,23165.565273244854,-1246.2863559790458,1246.2863559790458,1553229.6810995287,0.05685799978562919
2024-02-01,22919.784463462016,22791.67936645114,128.10509701087722,128.10509701087722,16410.915880166263,0.0055892801791002115
2024-03-01,24588.283671796067,22830.1108955544,1758.1727762416667,1758.1727762416667,3091171.51111733,0.07150449375441258
2024-04-01,22784.753765887934,23357.5627284269,-572.8089625389657,572.8089625389657,328110.10756496625,0.025140011097971288
2024-05-01,22784.753765887934,23185.720039665208,-572.8089625389657,572.8089625389657,328110.10756496625,0.025140011097971288
