,actual,forecast,error,abs_error,squared_error,abs_percentage_error
2018-03-01,-0.129905195588809,0.018144860579646503,-0.1480500561684555,0.1480500561684555,0.02191881913148283,1.1396777126380744
2018-04-01,0.0792572942364379,0.08054880096860824,-0.001291506732170336,0.001291506732170336,1.6679896392413002e-06,0.016295115100921225
2018-05-01,-0.0273440568670019,0.061390252272023015,-0.08873430913902491,0.08873430913902491,0.00787377761838004,3.2451040301231666
2018-06-01,0.129961041219064,0.014440687284826746,0.11552035393423724,0.11552035393423724,0.01334495217309144,0.8888844906952896
2018-07-01,-0.120677098176411,0.020327661483929803,-0.1410047596603408,0.1410047596603408,0.01988234224687047,1.168446720969491
2018-08-01,0.110308132269604,0.07018977536755816,0.040118356902045835,0.040118356902045835,0.0016094825605199286,0.36369355619214544
2018-09-01,-0.0996677690873257,0.03602788350477971,-0.13569565259210542,0.13569565259210542,0.018413310132397366,1.3614797826287577
2018-10-01,-0.073492997988591,0.07907770337812808,-0.15257070136671907,0.15257070136671907,0.023277818915532572,2.07598962543893
2018-11-01,0.0496364755416915,0.11108396274420901,-0.06144748720251751,0.06144748720251751,0.003775793683503553,1.2379502479160815
2018-12-01,0.0596782854106984,-0.020482130932988646,0.08016041634368705,0.08016041634368705,0.00642569234839325,1.343209105154969
2019-01-01,-0.00414611319236897,0.06815695695997634,-0.07230307015234531,0.07230307015234531,0.005227733953454968,17.438759338606822
2019-02-01,-0.153850993187211,0.08075552928171781,-0.2346065224689288,0.2346065224689288,0.05504022038496399,1.524894429400607
2019-03-01,0.0224399820857117,0.07032024064653616,-0.047880258560824465,0.047880258560824465,0.0022925191598514045,2.1337030652672158
2019-04-01,-0.0665619574228161,0.11570259710322975,-0.18226455452604584,0.18226455452604584,0.03322036783657794,2.7382691492718814
2019-05-01,0.0627838152334533,0.09173035998778055,-0.028946544754327244,0.028946544754327244,0.0008379024532142701,0.46105106302784166
2019-06-01,-0.131345815140462,0.031219034477591907,-0.16256484961805392,0.16256484961805392,0.02642733033134049,1.2376857948934734
2019-07-01,0.003170754111109,0.08468223802729703,-0.08151148391618804,0.08151148391618804,0.006644122010218981,25.70728636150176
2019-08-01,-0.182129636250122,0.07280601626305178,-0.25493565251317374,0.25493565251317374,0.06499218692231767,1.3997483208227897
2019-09-01,0.116784621763032,0.11387561546386735,0.002909006299164657,0.002909006299164657,8.462317648579653e-06,0.024909155462842784
2019-10-01,0.00227696716316779,0.025851541413723304,-0.023574574250555515,0.023574574250555515,0.0005557605510949551,10.353497684067525
2019-11-01,-0.0355919925045994,0.0025822159082083684,-0.03817420841280777,0.03817420841280777,0.0014572701879444834,1.0725504734772766
2019-12-01,-0.0774307814759209,0.06401012330801312,-0.141440904783934,0.141440904783934,0.020005529546097887,1.8266754136779402
2020-01-01,0.076277213661324,0.1304125436565864,-0.05413532999526238,0.05413532999526238,0.002930633953695955,0.7097182421427572
2020-02-01,-0.0509913453641705,0.01837007387141064,-0.06936141923558115,0.06936141923558115,0.004811006478374046,1.360258662332109
2020-03-01,0.231751826426422,0.043420278384948156,0.18833154804147384,0.18833154804147384,0.03546877198769797,0.8126432095294253
2020-04-01,0.31354498222387,-0.03573064954478588,0.3492756317686559,0.3492756317686559,0.1219934669473937,1.1139570127748826
2020-05-01,-0.141982972730826,-0.14169065301943606,-0.0002923197113899323,0.0002923197113899323,8.545081366709332e-08,0.002058836392615314
2020-06-01,-0.280428526320827,0.06535634923206421,-0.34578487555289117,0.34578487555289117,0.11956718016112844,1.2330588477910147
2020-07-01,0.0648510864894674,0.20935193422669685,-0.14450084773722943,0.14450084773722943,0.020880494996777965,2.2281947082058235
2020-08-01,-0.152414750413277,0.07549013611191907,-0.22790488652519608,0.22790488652519608,0.051940637302062505,1.4952941621937863
2020-09-01,-0.0183721123704657,0.08110577467647598,-0.09947788704694167,0.09947788704694167,0.009895850011324085,5.41461346637845
2020-10-01,0.0183832473761178,0.08488808179047318,-0.06650483441435538,0.06650483441435538,0.004422893000480828,3.6176869654027346
2020-11-01,0.45693387503709,0.020043200082273,0.436890674954817,0.436890674954817,0.19087346186247556,0.956135447211818
2020-12-01,-0.202561905730249,-0.1598811693319024,-0.042680736398346575,0.042680736398346575,0.001821645259505146,0.21070465468065042
2021-01-01,-0.0759979362933454,0.044360818814929634,-0.12035875510827504,0.12035875510827504,0.014486229931213722,1.5837108345113575
2021-02-01,0.0789292821540777,0.08046220997466688,-0.0015329278205891833,0.0015329278205891833,2.3498677031363033e-06,0.01942153505965958
2021-03-01,-0.223999947405805,0.025207074398806983,-0.249207021804612,0.249207021804612,0.062104139716724356,1.1125316085594479
2021-04-01,-0.0164997020211203,0.1398270865590778,-0.1563267885801981,0.1563267885801981,0.024438064827797958,9.474521926522876
2021-05-01,0.0495860414931093,0.0926981607855253,-0.043112119292416,0.043112119292416,0.0018586548298835078,0.8694406327717661
2021-06-01,0.156484003970055,0.0025757070994297804,0.1539082968706252,0.1539082968706252,0.0236877638456165,0.983540125290233
2021-07-01,0.0709233843829324,-0.027568348615252147,0.09849173299818455,0.09849173299818455,0.009700621468985674,1.388706050269739
2021-08-01,0.168517147940598,0.020573778487131433,0.14794336945346656,0.14794336945346656,0.021887240565244902,0.8779128489975178
2021-09-01,-0.00280674558004617,-0.026644947457059677,0.023838201877013507,0.023838201877013507,0.0005682598687292503,8.493182298561374
2021-10-01,0.0460757161378025,0.023302661126860753,0.022773055010941748,0.022773055010941748,0.0005186120345313791,0.4942528715740948
2021-11-01,-0.000735423016821571,-0.012735986569189069,0.012000563552367498,0.012000563552367498,0.0001440135255744112,16.317905855371244
2021-12-01,0.154386258983893,0.04177375346121097,0.11261250552268202,0.11261250552268202,0.01268157640009609,0.7294205213848132
2022-01-01,-0.421352312720686,-0.013993629951047686,-0.4073586827696383,0.4073586827696383,0.16594109642781482,0.9667887667194933
2022-02-01,0.425915235701498,0.21080853606328376,0.21510669963821422,0.21510669963821422,0.04627089222924491,0.5050457969270004
2022-03-01,0.0588838142089156,-0.06328438286246228,0.12216819707137788,0.12216819707137788,0.014925068375671023,2.074733077547147
2022-04-01,-0.0553294603806999,-0.11892518097870389,0.06359572059800399,0.06359572059800399,0.004044415678379389,1.149400701912277
2022-05-01,-0.0917223689855931,0.09281794721961956,-0.18454031620521266,0.18454031620521266,0.03405512830511988,2.011944504335671
2022-06-01,0.551458690098007,0.08243365036423839,0.4690250397337686,0.4690250397337686,0.2199844878972632,0.8505170888691808
2022-07-01,-0.217733191654908,-0.19589127795204242,-0.02184191370286559,0.02184191370286559,0.0004770691942034276,0.10031503941522846
2022-08-01,0.0939483386682347,0.03540668000637596,0.05854165866185874,0.05854165866185874,0.0034271257988815803,0.6231260657901609
2022-09-01,-0.123251046184505,-0.002200745189524407,-0.1210503009949806,0.1210503009949806,0.0146531753709754,0.9821442068229594
2022-10-01,0.0494421383418425,0.08232647550928106,-0.032884337167438556,0.032884337167438556,0.0010813796309417807,0.6651075028364781
2022-11-01,-0.0758559720010275,0.040646053895358226,-0.11650202589638572,0.11650202589638572,0.01357272203796213,1.5358319565769674
2022-12-01,0.144341921457636,0.07994419275680231,0.06439772870083368,0.06439772870083368,0.004147067461826179,0.44614709330812297
2023-01-01,0.0119527117781713,-0.00541994146356831,0.01737265324173961,0.01737265324173961,0.0003018090806577258,1.4534486871394745
2023-02-01,-0.0519299603352196,0.01680509564572035,-0.06873505598093996,0.06873505598093996,0.00472450792070295,1.3236107930227499
2023-03-01,0.0727848196131041,0.057468482370612,0.015316337242492095,0.015316337242492095,0.00023459018652575035,0.21043312773058737
2023-04-01,-0.0603627898587787,0.017697357480376402,-0.0780601473391551,0.0780601473391551,0.006093386602610604,1.293183226318401
2023-05-01,0.514276760091422,0.06179244370650054,0.4524843163849214,0.4524843163849214,0.20474205657432967,0.8798459341318168
2023-06-01,-0.290792535301581,-0.23328701433561005,-0.05750552096597095,0.05750552096597095,0.003306884941567724,0.19775446060309615
2023-07-01,0.0952086740234364,0.062483879409440474,0.032724794613995925,0.032724794613995925,0.0010709121825282168,0.3437165253025207
2023-08-01,-0.00047403589863132,-0.013505130964659464,0.013031095066028144,0.013031095066028144,0.00016980943861986305,27.489679797780546
2023-09-01,0.233419981495625,0.03319767108045079,0.20022231041517422,0.20022231041517422,0.04008897358799038,0.8577770811747193
2023-10-01,-0.053463182869933,-0.07312239210410929,0.019659209234176286,0.019659209234176286,0.0003864845077131222,0.3677149054519231
2023-11-01,0.139851859810279,0.02708377420763664,0.11276808560264237,0.11276808560264237,0.012716641130484877,0.8063395492603525
2023-12-01,-0.143661112901872,-0.052447390793602076,-0.09121372210826992,0.09121372210826992,0.008319943100844688,0.6349228421373404
2024-01-01,0.163458610990339,0.12742917224650593,0.036029438743833075,0.036029438743833075,0.00129812045619562,0.22041933750411316
2024-02-01,-0.00115791546338151,-0.03774925456561866,0.03659133910223715,0.03659133910223715,0.0013389260972949094,31.60104537802604
2024-03-01,-0.082619932513694,0.0007122368985291207,-0.08333216941222311,0.08333216941222311,0.006944250458947454,1.0086206424631377
